skin_name	skin_source	skin_rarity	race	gender	story_skin	skin_set	release_date	release_datetime
A.I.M.	Complete Hunting Party Challenge in Season 6	Legendary				A.I.M.	25-Nov-18	2018-11-25
Absolute Zero	1200 V-Bucks	Rare	B	M		Arctic Command	01-07-2018	2018-01-07
Abstrakt	1500 V-Bucks	Epic	W	M		Aerosol Assassins	14-May-18	2018-05-14
The Ace	Purchase Fortnite Starter Pack #3	Rare		F		Getaway Gang	27-Aug-18	2018-08-27
Aerial Threat	1200 V-Bucks	Rare	W	M		Goalbound	06-15-2018	2018-06-15
Aerobic Assassin	1500 V-Bucks	Epic	W	F		Spandex Squad	11-Aug-18	2018-08-11
Airheart	1200 V-Bucks	Rare	W	F		Aviation Age	30-Sep-18	2018-09-30
Alpine Ace	1500 V-Bucks	Epic		M		Winter Ski	6-Feb-18	2018-02-06
Anarchy Agent	800 V-Bucks	Uncommon	B	M		Anarchy	31-Jul-19	2019-07-31
Arachne	2000 V-Bucks	Legendary	W	F		Arachnid	21-Oct-18	2018-10-21
Archetype	1500 V-Bucks	Epic		M		Archetype	4-Aug-18	2018-08-04
Arctic Assassin	1200 V-Bucks	Rare	L	F		Arctic Command	01-19-2018	2018-01-19
Ark	2000 V-Bucks	Legendary	W	F		Eternal Struggles	10-Jan-19	2019-01-10
Armadillo	800 V-Bucks	Uncommon	W	M			27-Aug-18	2018-08-27
Asmodeus	1200 V-Bucks	Rare	W	M		Battle Rites	18-Jun-19	2019-06-18
Assault Trooper	800 V-Bucks	Uncommon	L	F			31-Oct-17	2017-10-31
Aura	800 V-Bucks	Uncommon	W	F			7-May-19	2019-05-07
Axiom	1200 V-Bucks	Rare	W	M		Third Eye	19-Mar-19	2019-03-19
Bravo Leader	1200 B-Bucks		W	M			08-12-2019	2019-08-12
B.R.U.T.E. Gunner	800 V-Bucks	Uncommon	W	F			08-01-2019	2019-08-01
B.R.U.T.E. Navigator	800 V-Bucks	Uncommon		M			08-01-2019	2019-08-01
Bachii	1200 V-Bucks	Rare	A	M			07-29-2019	2019-07-29
Backbone	1200 V-Bucks	Rare	W	M		Biker Brigade	31-Aug-18	2018-08-31
Bandolette	1200 V-Bucks	Rare	L	F		Tropic Troopers	10-Mar-19	2019-03-10
Bandolier	1500 V-Bucks	Epic	B	M		Tropic Troopers	28-May-18	2018-05-28
Banner Trooper	800 V-Bucks	Uncommon	W	F		Banner Brigade	17-Jul-19	2019-07-17
Battle Hound	2000 V-Bucks	Legendary		M		Laoch	20-Mar-18	2018-03-20
Battlehawk	Reach Tier 1 in Season 4 Battle Pass	Epic	W	M		Advanced Forces	05-01-2018	2018-05-01
Beach Bomber	1200 V-Bucks	Rare	W	F			7-Jul-19	2019-07-07
Beastmode	1500 V-Bucks	Epic				Mechanimal	24-Mar-19	2019-03-24
Beef Boss	1500 V-Bucks	Epic		M		Durrr Burger	9-Aug-18	2018-08-09
Bendie	1200 V-Bucks	Rare				Hot Air	1-Mar-19	2019-03-01
Bigfoot	1200 V-Bucks	Rare		M		Bigfoot	29-Jun-19	2019-06-29
Birdie	800 V-Bucks	Uncommon	W	F		Teed Off	14-Apr-19	2019-04-14
Biz	1200 V-Bucks	Rare	W	F		Roughneck	22-Jun-19	2019-06-22
Black Knight	Reach Tier 70 in Season 3 Battle Pass	Legendary	B	M		Fort Knights	14-Dec-17	2017-12-14
Blackheart	Reach Tier 1 in Season 8 Battle Pass	Legendary	W	M		Scallywags	02-28-2019	2019-02-28
Blitz	1500 V-Bucks	Epic	W	F		Fourth Down	9-Nov-18	2018-11-09
Blue Squire	Season 2 Battle Pass Reward	Rare		M		Fort Knights	13-Dec-17	2017-12-13
Blue Striker	PS Plus Promotion Item	Epic	B	M			06-18-2018	2018-06-18
Blue Team Leader	PS Plus Promotional Item	Rare	L	F				2018-02-01
Bracer	800 V-Bucks	Uncommon	W	F			14-May-19	2019-05-14
Brainiac	800 V-Bucks	Uncommon	W	M			26-Oct-18	2018-10-26
Branded Brawler	800 V-Bucks	Uncommon	W	M		Banner Brigade	17-Jul-19	2019-07-17
Branded Brigadier	800 V-Bucks	Uncommon	W	F		Banner Brigade	17-Jul-19	2019-07-17
Brawler	1200 V-Bucks	Rare	W	F			11-03-2017	2017-11-03
Breakpoint	Breakpoint Challenge Pack	Rare		F			18-Jul-19	2019-07-18
Brilliant Striker	1200 V-Bucks	Rare	A	F			03-14-2018	2018-03-14
Brite Bomber	1200 V-Bucks	Rare	W	F		Sunshine & Rainbows	12-Dec-17	2017-12-12
Brite Gunner	1500 V-Bucks	Epic	B	M		Sunshine & Rainbows	30-Apr-18	2018-04-30
Bronto	1200 V-Bucks	Rare		M		Dino Guard	3-Aug-19	2019-08-03
